102    Frame Index
656.64 172.8 4560
522.72 315.36 4508
544.32 300.96 6395
531.36 335.52 4509
442.08 381.6 4540
538.56 292.32 6380
205.92 103.68 4546
473.76 354.24 6382
456.48 334.08 4512
214.56 207.36 5941
335.52 138.24 5952
374.4 155.52 4566
371.52 168.48 4522
289.44 190.08 5942
231.84 360 4864
722.88 171.36 4472
648 191.52 4854
604.8 305.28 6355
568.8 299.52 4865
393.12 342.72 4551
385.92 388.8 4517
246.24 410.4 4586
133.92 200.16 3780
699.84 106.56 4462
668.16 437.76 6529
374.4 239.04 6476
171.36 410.4 4530
408.96 192.96 4465
416.16 192.96 4535
315.36 138.24 4852
325.44 154.08 4558
578.88 262.08 6364
623.52 283.68 4466
637.92 283.68 5320
717.12 198.72 4903
584.64 234.72 4507
596.16 228.96 4912
325.44 175.68 4872
338.4 411.6 5232
205.2 349.2 4583
541.2 354 6378
417.6 234 5958
717.6 213.6 4568
558 255.6 4520
290.4 350.4 4686
328.8 360 4572
316.8 188.4 4671
232.8 361.2 3878
164.4 400.8 5237
667.2 175.2 4853
609.6 294 4563
624 284.4 6412
277.2 350.4 3906
262.8 380.4 5233
678 200.4 4559
499.2 346.8 4471
422.4 336 6408
523.2 315.6 6386
375.6 156 4968
372 169.2 5236
157.2 339.6 5950
183.6 349.2 4678
486 378 5089
393.6 343.2 5224
339.6 318 5949
210 219.6 5643
391.2 388.8 6477
416.4 402 5962
247.2 411.6 5948
135.6 415.2 3532
410.4 193.2 5945
409.2 199.2 5371
579.6 262.8 6375
273.6 154.8 4599
604.8 304.8 4564
613.2 312 4549
326.4 147.6 5241
105.6 340.8 4574
444 338.4 4571
325.2 176.4 4577
297.6 189.6 4536
127.2 331.2 3774
656.4 184.8 4526
595.2 232.8 6530
321.6 399.6 4582
91 412 3530
653 73 5311
694 311 5005
429 370 6384
263 381 4687
634 243 6481
623 284 6404
339 318 5960
69 339 2865
157 340 5956
141 314 4688
669 176 5599
138 219 4243
558 224 6379
584 235 6399
443 339 4607
457 334 4608
478 338 6393
533 336 6394
533 362 4954
207 104 4596
552 220 5243
399 313 4550
300 350 3936
299 240 5640
205 349 5959
402 196 5480
410 193 5423
402 202 4556
326 155 4601
391 389 5947
593 245 6400
579 264 6389
590 267 6390
518 284 4603
301 139 4576
308 142 4685
298 190 5953
292 384 5955
217 399 4690
662 168 5644
657 173 4597
665 175 4598
171 318 5951

876    Frame Index
-0.821973   2.45567   -3.0384 0.0942445  -2.18962 -0.794599    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  0.821973   -2.45567     3.0384 -0.0942445    2.18962   0.794599    Twb
-0.0942445    2.18962   0.794599 0 0 0    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
366    key point count
397.733 322.486 4415
644.973 111.079 4793
455.064 103.912 4622
272.322 361.901 4764
218.574 68.0805 4620
275.905 232.907 3864
591.225 161.243 4362
548.227 229.324 5927
576.892 236.49 5928
132.578 164.826 3476
541.06 336.819 4798
587.642 354.735 4363
569.726 408.483 4789
523.145 408.483 4611
422.815 358.318 4360
322.486 297.404 5748
361.901 304.57 4379
505.229 225.74 4805
293.821 293.821 5746
175.576 293.821 3696
311.737 372.651 4169
369.068 347.569 5929
343.985 189.909 4619
315.32 229.324 3841
340.402 236.49 4368
139.744 68.0805 4623
655.722 243.656 5279
541.06 318.903 4371
526.728 132.578 4336
382.206 322.486 4380
647.959 113.467 5624
627.057 203.047 4347
429.982 83.6076 4518
271.725 364.29 4767
131.383 397.136 3485
217.977 62.7057 4631
459.842 367.276 4409
549.421 352.346 5930
585.253 355.332 5931
543.449 158.257 4387
591.225 161.243 4345
579.281 238.879 5932
612.127 209.019 4346
403.108 376.234 5222
426.996 361.304 4417
340.402 280.683 3852
627.057 349.36 4366
692.748 376.234 4349
492.687 161.243 4635
510.603 182.145 4812
292.626 295.612 4406
489.701 128.397 4343
316.514 191.103 5629
346.374 188.117 4352
164.229 262.767 3477
173.187 295.612 2815
119.439 334.43 2802
429.982 188.117 4917
421.024 200.061 5626
131.383 89.5795 4637
274.711 232.907 4447
554.895 136.858 4357
646.963 111.974 4815
131.881 395.643 3497
323.482 296.11 4203
544.942 156.764 5625
592.22 161.741 4392
612.127 209.019 4433
510.106 181.647 4405
460.339 365.783 4361
520.059 413.061 5221
385.69 373.248 4322
423.014 423.014 4458
487.711 126.904 4467
316.017 375.736 3865
268.739 291.133 3482
49.7664 403.108 2617
644.475 355.83 5543
632.033 403.108 5530
340.9 238.879 3867
181.647 263.762 2806
427.991 189.112 4934
420.526 201.554 5630
213.996 92.0679 4614
139.346 64.6963 4648
191.601 67.1846 4630
176.671 94.5562 3856
656.917 243.855 4822
607.15 323.482 4395
181.647 186.624 4208
629.545 204.042 4407
542.454 318.505 4393
430.479 84.6029 4422
455.363 102.021 4423
273.715 231.414 4474
355.83 378.225 4333
507.617 129.393 4539
358.318 306.063 3847
549.504 147.226 4457
508.032 228.096 5628
321.408 261.274 3900
325.555 294.451 3892
360.806 306.893 5933
219.802 250.906 3063
277.862 292.378 4553
547.43 350.438 5547
626.227 383.616 4412
549.504 396.058 5223
601.344 416.794 5203
522.547 412.646 4766
404.352 375.322 4481
319.334 228.096 4695
526.694 130.637 4468
416.794 215.654 5934
122.342 333.85 2835
644.89 354.586 4642
215.654 91.2384 3890
479.002 337.997 4451
398.131 323.482 3858
138.931 64.2816 4658
176.256 93.312 2828
607.565 323.482 4395
555.725 134.784 4524
346.291 41.472 4650
273.715 230.17 4661
630.375 203.213 4535
495.59 143.078 4404
460.339 367.027 4452
431.309 393.984 4691
549.504 217.728 4814
534.989 136.858 5523
543.283 172.109 4358
526.694 358.733 4444
520.474 377.395 4446
545.357 371.174 5560
348.365 369.101 4651
369.101 348.365 4473
190.08 67.392 3952
176.256 93.312 2832
317.952 174.528 3782
321.408 228.096 4696
342.144 238.464 4663
274.752 231.552 3761
347.328 41.472 4591
317.952 378.432 4217
269.568 366.336 3518
216 433.728 3504
219.456 252.288 3074
414.72 216 5751
525.312 131.328 4443
578.88 222.912 4500
383.616 323.136 3942
430.272 342.144 4864
627.264 350.784 5935
604.8 323.136 4491
60.48 209.088 5710
513.216 183.168 5936
520.128 378.432 4480
494.208 143.424 4528
368.064 349.056 3904
307.584 300.672 3765
267.84 292.032 2822
544.32 342.144 5937
342.144 279.936 5938
323.136 260.928 4604
293.76 278.208 3763
231.552 46.656 5225
644.544 357.696 4571
675.648 362.88 4470
673.92 406.08 5041
601.344 418.176 4531
632.448 402.624 4540
426.816 361.152 4505
432 395.712 4586
461.376 388.8 4667
419.904 200.448 4453
696.384 361.152 4565
708.48 349.056 4813
691.2 376.704 4442
487.296 126.144 4514
393.984 387.072 5758
642.24 115.2 5939
181.44 187.2 2844
77.76 126.72 5940
312.48 178.56 3781
344.16 169.92 3780
345.6 188.64 4216
227.52 237.6 2886
84.96 365.76 5708
27.36 404.64 3623
161.28 264.96 2848
122.4 334.08 2615
172.8 296.64 3090
318.24 378.72 3519
269.28 365.76 3474
344.16 279.36 3768
430.56 185.76 5941
413.28 216 5754
522.72 413.28 5232
424.8 423.36 4170
568.8 411.84 4668
604.8 322.56 4550
506.88 181.44 5942
529.92 135.36 5680
545.76 151.2 4558
41.76 187.2 4781
60.48 208.8 5711
90.72 168.48 3719
620.64 201.6 4465
527.04 358.56 4572
550.08 396 5586
38.88 311.04 3282
656.64 354.24 4512
267.84 290.88 2836
429.12 361.44 3905
432 396 4586
365.76 349.92 3935
354.24 378.72 4530
692.64 377.28 4442
624.96 385.92 4487
557.28 135.36 4538
459.36 347.04 4529
357.12 306.72 5943
367.2 329.76 4229
319.68 302.4 3531
322.56 231.84 3944
499.68 377.28 4511
491.04 126.72 5749
430.56 83.52 4546
420.48 200.16 5643
450.72 207.36 5944
381.6 321.12 4678
404.64 325.44 4583
400.32 358.56 3920
406.08 377.28 3962
231.84 46.08 4679
221.76 63.36 4645
136.8 168.48 2820
590.4 354.24 4551
574.56 398.88 4867
577.44 400.32 4517
492.48 341.28 5226
140.4 63.6 4682
174 94.8 2893
344.4 170.4 3818
345.6 237.6 3767
184.8 453.6 3693
162 304.8 2908
523.2 414 5228
681.6 330 5352
31.2 129.6 4672
524.4 132 4576
548.4 144 5241
513.6 182.4 4536
622.8 202.8 5945
529.2 360 5946
520.8 378 4580
554.4 370.8 4585
586.8 355.2 5224
578.4 400.8 5947
487.2 105.6 5619
691.2 376.8 4471
723.6 373.2 4509
724.8 392.4 4842
457.2 367.2 5233
433.2 397.2 5948
460.8 388.8 4581
190.8 68.4 5718
657.6 355.2 4608
541.2 316.8 5949
480 340.8 3906
494.4 342 4686
385.2 373.2 3946
406.8 378 4690
357.6 308.4 5950
366 349.2 5240
328.8 294 3774
218.4 250.8 3097
231.6 253.2 2911
24 241.2 2714
718.8 318 4603
397.2 324 4226
344.4 279.6 4688
373.2 289.2 5951
306 300 4574
114 108 3669
432 84 4596
315.6 175.2 3796
266.4 291.6 2865
217.2 433.2 3972
230.4 453.6 3555
118.8 321.6 3099
123.6 333.6 2781
558 135.6 5952
592.8 159.6 4566
532.8 184.8 4671
346.8 369.6 5237
334.8 378 3961
218.4 91.2 3659
238.8 75.6 4573
79.2 126 5230
644.4 111.6 4521
630 368.4 4552
614.4 169.2 5238
424.8 423.6 4184
218.4 236.4 3283
208.8 68.4 4675
160.8 265.2 2658
187.2 262.8 2912
183.6 277.2 3084
318 379 3532
515 183 4578
592 354 4589
575 399 4885
485 162 4994
510 182 5953
691 377 4983
706 392 5087
432 84 5767
644 357 4607
616 205 5480
624 202 5423
616 212 4556
512 398 4846
428 361 5766
457 367 4687
433 397 4200
183 278 2960
434 343 3878
43 396 2688
347 189 4243
160 302 2790
140 87 3716
63 379 5954
592 173 5236
132 397 3509
487 374 5955
358 308 5956
311 296 3560
731 322 5388
708 350 4504
662 247 5957
633 245 5958
511 231 5761
404 326 5959
124 458 3572
546 318 5960
331 293 3705
374 286 3908
231 47 5961
140 65 4014
118 321 3310
628 351 4590
598 419 5962
419 423 5764
275 229 2837
271 367 3530
508 230 5640
322 232 4700
259 179 3808
215 239 3319
228 238 3134
116 242 2797
137 285 2907
494 143 4599
544 173 4577

889    Frame Index
 -2.05862   1.88755  -3.10766 0.0224081   -1.4581 -0.451597    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
   2.05862   -1.88755    3.10766 -0.0224081     1.4581   0.451597    Twb
-0.0224081     1.4581   0.451597  3.08916e-41 -8.95244e-31  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
272    key point count
480.146 164.826 4644
397.733 257.989 2810
415.649 318.903 2800
494.479 343.985 2801
182.742 254.406 2556
644.973 103.912 4620
93.1627 157.66 2729
96.7459 222.157 2580
114.662 232.907 2566
261.572 157.66 2720
268.739 197.075 2567
179.159 96.7459 3993
85.9964 329.653 3506
103.912 293.821 5729
175.576 186.325 2583
182.742 157.66 4768
164.826 225.74 2738
562.56 333.236 3696
257.989 143.327 2730
89.5795 89.5795 5702
295.612 119.439 2740
516.575 92.5655 4660
594.211 223.949 4208
659.903 83.6076 4769
647.959 101.523 4631
274.711 226.935 2749
113.467 235.893 2649
170.201 77.6356 3992
179.159 137.355 2737
185.131 343.388 2546
179.159 185.131 2746
149.299 206.033 5701
92.5655 56.7337 3927
101.523 113.467 3508
182.145 256.795 2569
513.589 164.229 4188
483.729 200.061 3685
474.772 223.949 3684
483.729 179.159 2846
531.505 98.5375 4776
558.379 298.598 3477
561.365 334.43 2815
246.344 395.643 5999
179.159 256.297 2584
360.806 238.879 2817
74.6496 181.647 2774
92.0679 156.764 2755
549.919 253.809 5703
607.15 306.063 3063
258.785 144.323 2633
99.5328 253.809 2598
104.509 293.622 3359
368.271 261.274 3068
455.363 400.62 3688
288.645 64.6963 4654
186.624 340.9 2606
171.694 77.1379 3728
64.6963 134.369 2773
102.021 114.463 2753
539.966 256.297 2614
537.477 116.951 5728
472.781 223.949 4666
564.849 92.0679 4648
554.895 301.087 4209
564.849 335.923 2814
398.131 236.39 3643
402.278 257.126 2830
209.434 170.035 2605
182.477 39.3984 4004
180.403 134.784 2764
93.312 55.9872 3395
232.243 350.438 2632
282.01 41.472 5731
709.171 292.378 4661
159.667 373.248 5704
178.33 145.152 3363
151.373 205.286 3635
458.266 398.131 2654
294.451 223.949 3691
360.806 238.464 2873
514.253 91.2384 4672
487.296 194.918 2772
470.707 221.875 2748
684.288 358.733 3482
707.098 371.174 3494
485.222 161.741 2771
649.037 101.606 4645
661.479 85.0176 5225
640.742 130.637 3890
593.05 91.2384 5940
555.725 298.598 2848
566.093 335.923 3649
269.568 196.992 2872
271.642 232.243 3114
103.68 292.378 3362
85.0176 329.702 1617
101.606 331.776 1787
49.7664 358.733 1531
58.0608 354.586 1558
399.168 236.736 3086
115.776 235.008 2665
209.088 171.072 2634
295.488 32.832 4778
221.184 127.872 2765
184.896 438.912 3408
179.712 255.744 2648
120.96 331.776 5734
186.624 338.688 2630
231.552 355.968 2631
248.832 397.44 6001
368.064 259.2 2891
499.392 357.696 2615
440.64 406.08 3623
648 444.096 3518
622.08 292.032 2886
537.408 179.712 3061
471.744 222.912 4779
715.392 376.704 3764
482.112 160.704 4692
96.768 57.024 3713
82.944 164.16 2782
181.44 98.496 2887
100.224 333.504 1852
297.216 105.408 2776
292.032 129.6 6002
637.632 103.68 4675
580.608 305.856 2806
259.2 217.728 2709
269.568 231.552 3738
542.592 342.144 2595
224.64 36.288 4039
188.352 352.512 2674
93.312 88.128 3546
606.528 305.856 3074
566.784 202.176 3770
288.576 146.88 3373
179.712 183.168 2705
183.168 39.744 4015
171.072 76.032 3733
594.432 224.64 2844
622.08 228.096 3284
640.8 155.52 3653
178.56 146.88 2682
97.92 220.32 3399
152.64 40.32 4019
194.4 33.12 4078
288 27.36 4785
237.6 36 4007
221.76 128.16 2796
178.56 256.32 2704
105.12 295.2 3404
272.16 446.4 2779
360 240.48 2851
603.36 223.2 2845
660.96 86.4 4679
550.08 256.32 2788
496.8 342.72 2885
682.56 358.56 2822
707.04 290.88 2837
168.48 207.36 2703
178.56 197.28 2766
48.96 257.76 1683
27.36 270.72 1684
56.16 293.76 3371
31.68 110.88 3717
116.64 313.92 2667
722.88 380.16 4574
53.28 208.8 1826
172.8 306.72 2672
99.36 263.52 2666
262.08 144 2712
286.56 167.04 2917
148.32 205.92 6009
116.64 234.72 2696
180 99.36 3374
74.88 364.32 2643
97.92 365.76 2683
93.6 87.84 5991
102.24 116.64 3407
93.6 155.52 2783
82.08 164.16 5723
92.16 168.48 3695
263.52 99.36 4079
597.6 93.6 5230
622.08 99.36 3952
554.4 299.52 2658
580.32 305.28 2867
555.84 335.52 3090
542.88 341.28 2908
292.32 87.84 5990
264.96 198.72 2717
269.28 230.4 4782
92.16 57.6 3406
400.8 237.6 2966
123.6 153.6 2677
97.2 222 2982
102 117.6 3424
60 355.2 2514
110.4 264 3385
99.6 264 6017
26.4 325.2 1664
662.4 234 3819
492 388.8 5954
459.6 400.8 2688
682.8 358.8 2865
649.2 444 3530
726 250.8 3795
180 198 3382
184.8 218.4 6007
249.6 99.6 4017
174 307.2 2700
120 37.2 4025
219.6 190.8 6008
230.4 237.6 6005
220.8 164.4 3580
247.2 169.2 4020
117.6 314.4 2794
121.2 342 2699
150 325.2 3431
174 86.4 6413
283.2 186 2980
256.8 218.4 3384
286.8 166.8 3174
205.2 37.2 4016
237.6 36 4054
98.4 56.4 3432
92.4 156 3380
728.4 376.8 3560
723.6 380.4 3536
368.4 260.4 3663
661.2 86.4 5961
645.6 106.8 4326
667.2 118.8 4573
621.6 308.4 2911
189.6 351.6 2701
646 133 3659
340 224 3163
234 352 2689
622 100 5718
520 382 5708
682 359 3978
725 251 3804
622 293 3134
264 100 3153
20 229 1668
171 235 6006
223 129 6010
220 163 4024
105 263 6004
281 20 5740
242 63 4090
95 302 6016
100 333 1922
220 61 3386
25 272 3565
83 164 6014
515 91 5742
112 301 6015
522 313 2907
551 334 3130
296 105 6414
460 401 5736
492 389 5725
115 235 3428
288 24 5720
181 135 3746
699 368 3535
607 303 3309
50 361 1908
500 344 3099
170 76 3748
181 101 3379

898    Frame Index
   -2.64458     1.64756    -2.89051 0.000385041    -0.97873   -0.290437    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
     2.64458     -1.64756      2.89051 -0.000385041      0.97873     0.290437    Twb
-0.000385037      0.97873     0.290437 -2.06937e-34  5.26503e+36  3.34272e+38    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
296    key point count
677.221 365.485 2743
447.898 257.989 2556
279.488 340.402 3355
297.404 275.905 3356
354.735 243.656 2553
365.485 318.903 5989
268.739 171.993 3392
268.739 200.658 2555
75.2468 340.402 303
93.1627 397.733 3629
114.662 394.15 5964
544.644 161.243 2720
544.644 207.825 2567
580.475 232.907 2536
451.481 182.742 2583
376.234 222.157 2566
419.232 197.075 5701
365.485 68.0805 5702
361.901 139.744 2729
462.23 85.9964 3993
541.06 146.91 2730
580.475 128.995 2740
376.234 93.1627 3508
455.064 68.0805 3992
451.481 128.995 2737
318.903 358.318 2570
186.325 118.245 1479
265.155 89.5795 1496
268.739 300.987 2559
182.742 240.073 1455
193.492 326.07 2574
186.325 168.41 1473
189.909 197.075 1760
85.9964 100.329 1451
444.912 256.795 2569
471.786 370.262 3357
113.467 125.411 1475
250.823 217.977 2739
364.29 137.355 2755
116.453 394.15 1768
358.318 206.033 2580
355.332 241.865 2745
361.304 304.57 2585
453.87 182.145 2746
376.234 223.949 2649
104.509 179.159 1437
116.453 217.977 1476
391.164 376.234 2607
429.982 346.374 2606
185.131 74.6496 1478
146.313 107.495 1498
567.337 244.851 2809
137.355 316.514 1477
633.029 268.739 2817
459.842 152.285 4768
376.234 95.5515 2753
453.87 65.6917 3728
552.407 238.879 2749
579.281 232.907 4724
361.304 176.173 5998
689.762 379.22 3613
268.739 238.879 1456
543.449 149.299 2633
567.337 179.159 3059
368.271 67.1846 3546
213.996 228.925 1551
109.486 343.388 391
298.598 276.204 3692
487.711 418.038 5999
462.828 89.5795 2887
276.204 62.208 4762
184.136 166.717 2489
184.136 238.879 4318
452.874 181.647 2604
390.666 375.736 4771
276.204 340.9 1531
330.947 355.83 2622
582.267 126.904 2759
442.921 256.297 2584
196.577 330.947 1467
340.9 161.741 2774
360.806 146.811 2754
360.806 176.671 3365
353.341 251.32 2650
355.83 241.367 2598
353.341 283.669 5729
268.739 236.39 1494
694.241 373.248 3514
333.435 111.974 2773
67.1846 405.596 1790
57.2314 420.526 1791
77.1379 415.549 2425
612.127 251.32 2747
329.702 354.586 6000
78.7968 172.109 1497
186.624 76.7232 1766
89.1648 39.3984 1526
114.048 124.416 1527
292.378 159.667 1782
369.101 66.3552 5991
277.862 64.2816 2926
242.611 130.637 1874
116.122 393.984 1559
325.555 317.261 1617
483.149 192.845 3364
534.989 228.096 2795
377.395 223.949 2665
420.941 199.066 3635
505.958 124.416 2765
454.118 64.2816 3733
474.854 371.174 2632
398.131 379.469 5704
665.626 269.568 3643
547.43 242.611 3738
630.375 267.494 2851
68.4288 404.352 1830
58.0608 435.456 1468
76.7232 414.72 1656
678.067 362.88 5714
362.88 165.888 2914
250.906 217.728 1474
192.845 323.482 1595
354.586 279.936 3362
294.451 134.784 3405
111.974 211.507 2275
547.43 207.36 2872
570.24 238.464 3691
358.733 205.286 3399
267.494 161.741 3397
271.642 143.078 3377
271.642 246.758 1758
269.568 282.01 1769
136.858 315.187 1580
489.37 416.794 6001
342.144 321.408 1787
364.954 321.408 5734
186.624 114.048 1524
546.048 243.648 4782
186.624 164.16 1521
357.696 236.736 2697
283.392 141.696 5992
368.064 34.56 3406
190.08 240.192 1591
77.76 342.144 194
362.88 305.856 2667
278.208 340.416 2669
381.888 36.288 3968
376.704 98.496 3407
461.376 127.872 2764
566.784 179.712 2917
582.336 32.832 4778
715.392 250.56 2636
423.36 309.312 2672
485.568 214.272 3648
69.12 421.632 2436
43.2 435.456 1642
96.768 36.288 2276
535.68 229.824 2709
501.12 164.16 3568
451.008 193.536 2766
442.368 216 3544
352.512 285.12 3404
457.92 138.24 3363
452.736 183.168 2705
350.784 145.152 2782
366.336 136.512 2783
362.88 165.888 2678
271.296 247.104 1684
269.568 281.664 1686
95.04 404.352 1578
262.656 93.312 1525
286.848 91.584 3694
274.752 131.328 1784
162.432 41.472 2500
198.72 53.568 1620
86.4 148.608 2177
93.312 114.048 2182
463.104 88.128 3374
504.576 126.144 2796
267.84 202.176 1627
250.56 217.728 1685
118.08 218.88 1589
110.88 211.68 1680
329.76 76.32 5978
315.36 103.68 3367
282.24 31.68 2992
262.08 93.6 2786
119.52 393.12 3005
110.88 393.12 1643
328.32 355.68 2683
362.88 306.72 2794
501.12 164.16 3580
545.76 148.32 2712
540 208.8 2717
397.44 139.68 2677
378.72 224.64 2696
469.44 28.8 4015
381.6 36 5993
574.56 135.36 6002
478.08 365.76 2631
393.12 375.84 2718
432 358.56 2674
504 246.24 2787
573.12 240.48 2710
583.2 110.88 2776
437.76 203.04 2703
300.96 237.6 1683
319.68 218.88 3389
185.76 77.76 1801
96.48 36 1650
423.36 308.16 2700
408.96 322.56 2673
33.12 429.12 2431
54.72 430.56 3007
249.12 218.88 6003
190.08 240.48 1522
145.44 145.44 2313
545.76 125.28 2784
440.64 256.32 2648
351.36 144 5723
79.2 259.2 1688
270.72 159.84 2984
203.04 292.32 2365
109.2 74.4 1884
374.4 223.2 2793
198 130.8 2363
199.2 52.8 2518
274.8 31.2 1897
97.2 404.4 2442
80.4 342 1655
360 250.8 6004
265.2 247.2 2529
200.4 338.4 1676
529.2 228 3384
490.8 26.4 4016
378 98.4 3424
478.8 367.2 2689
415.2 452.4 5733
500.4 244.8 6005
441.6 256.8 2704
451.2 193.2 3382
436.8 232.8 6006
454.8 217.2 6007
291.6 338.4 2514
499.2 193.2 6008
336 31.2 5982
90 39.6 2477
85.2 46.8 2282
504 148.8 3740
24 444 2444
45.6 435.6 1869
441.6 144 2681
456 140.4 2682
307.2 217.2 5985
86.4 86.4 1555
93.6 91.2 1985
552 100.8 3153
278.4 320.4 1840
261.6 342 1621
278.4 340.8 1908
98.4 276 1931
417.6 200.4 6009
576 24 5720
585.6 32.4 4786
271.2 202.8 1668
253.2 217.2 2383
163.2 181.2 2319
115.2 265.2 1990
81.6 172.8 1592
190.8 240 2335
75.6 412.8 2374
274.8 132 1875
114 129.6 1849
109.2 182.4 1898
344.4 322.8 1922
50 280 1687
540 209 3749
381 224 3428
573 207 3332
474 369 3388
587 117 3212
507 128 6010
443 144 6011
462 128 3746
479 200 6012
215 203 2343
221 184 2441
330 161 6013
114 125 1660
229 310 5987
81 416 1917
351 145 6014
331 158 3427
361 292 6015
33 437 2446
108 343 1120

900    Frame Index
   -2.7207    1.62472   -2.83393 0.00421453   -0.88279  -0.259699    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
     2.7207    -1.62472     2.83393 -0.00421453     0.88279    0.259699    Twb
-0.00421453     0.88279    0.259699 0 0 0    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
328    key point count
637.806 240.073 4724
143.327 329.653 1748
412.066 247.24 2553
419.232 322.486 5989
326.07 157.66 3397
322.486 85.9964 1496
419.232 175.576 5998
433.565 225.74 2566
512.395 186.325 2583
354.735 275.905 3356
315.32 293.821 2559
240.073 161.243 1473
243.656 68.0805 1478
240.073 114.662 1479
605.558 214.991 2567
437.148 93.1627 3508
422.815 139.744 2729
118.245 333.236 303
136.161 390.567 3629
641.39 136.161 2740
329.653 340.402 3355
369.068 361.901 2570
247.24 326.07 2574
161.243 386.984 5964
139.744 93.1627 1451
326.07 200.658 2555
322.486 236.49 1751
408.483 286.655 5729
627.057 185.131 3059
244.851 322.486 1467
403.108 161.243 2774
432.968 223.949 2649
328.458 170.201 3392
418.038 250.823 2745
418.038 304.57 2585
438.94 92.5655 2753
424.01 137.355 2755
549.421 173.187 2605
606.155 152.285 2730
501.645 259.781 2569
522.547 131.383 2737
331.444 128.397 1784
158.257 337.416 391
161.243 388.178 1768
164.229 203.047 1476
441.926 379.22 2607
167.215 119.439 1475
203.047 101.523 1498
639.001 241.865 2536
238.879 235.893 1455
268.739 223.949 1551
185.131 310.542 1477
415.052 241.865 2598
409.08 286.655 3359
522.547 376.234 3357
307.556 214.991 2739
325.472 200.061 2757
325.472 235.893 1456
516.575 65.6917 3992
525.533 89.5795 3993
415.549 144.323 2754
350.853 156.764 1782
430.479 64.6963 3546
395.643 121.928 4775
325.97 243.855 1758
353.341 276.204 3692
313.528 298.598 1480
241.367 161.741 2489
241.367 236.39 4318
256.297 47.2781 1620
355.83 350.853 2643
604.662 154.276 2633
604.662 213.996 2872
156.764 206.531 1679
637.01 241.367 4724
686.776 278.692 2817
515.082 184.136 2604
485.222 348.365 2606
539.966 427.991 5999
144.323 47.2781 3501
500.152 261.274 2584
480.246 313.528 5732
383.201 355.83 2622
440.433 378.225 4771
562.36 54.743 3991
102.021 413.061 1791
121.928 408.085 2425
639.498 69.673 4654
335.923 59.7197 4762
637.01 97.0445 4087
644.475 131.881 2759
308.552 213.996 1474
323.482 233.902 1494
607.15 251.32 3114
515.082 67.1846 3728
525.036 89.5795 2887
420.526 176.671 3365
418.038 209.019 2580
410.573 248.832 2650
338.412 131.881 1785
328.458 340.9 1531
130.637 163.814 1497
68.4288 215.654 1549
76.7232 194.918 345
143.078 53.9136 2417
165.888 118.195 1527
342.144 136.858 1800
250.906 184.55 3026
244.685 70.5024 1766
242.611 118.195 2356
99.5328 244.685 390
41.472 302.746 154
356.659 273.715 2668
313.114 298.598 1557
520.474 141.005 3363
435.456 223.949 2665
549.504 174.182 2634
593.05 234.317 2709
632.448 43.5456 5731
568.167 128.563 2765
485.222 348.365 2630
541.21 427.162 6001
472.781 244.685 2679
636.595 242.611 4621
686.362 277.862 2873
425.088 165.888 2914
93.312 433.382 1715
101.606 425.088 1468
543.283 196.992 3364
630.375 246.758 3691
412.646 250.906 2666
410.573 284.083 3362
327.629 201.139 1627
325.555 232.243 1682
64.2816 431.309 1833
379.469 317.261 1617
416.794 306.893 2667
379.469 327.629 1663
381.542 356.659 6000
344.218 72.576 2927
323.482 279.936 1769
524.621 375.322 2632
481.075 201.139 3635
501.811 217.728 3544
32.832 79.488 425
126.144 191.808 1677
143.424 32.832 1526
323.136 146.88 3414
323.136 89.856 1525
243.648 108.864 1524
164.16 387.072 3005
110.592 397.44 1830
95.04 271.296 153
355.968 276.48 3371
219.456 316.224 3027
245.376 319.68 1595
416.448 236.736 2697
435.456 226.368 2696
438.912 96.768 3407
590.976 235.008 2795
646.272 34.56 4778
635.904 44.928 5735
563.328 129.6 2796
482.112 362.88 2674
499.392 260.928 2648
511.488 262.656 3372
480.384 314.496 2672
423.36 254.016 3366
684.288 278.208 2851
112.32 412.992 2436
86.4 426.816 1642
613.44 103.68 4079
625.536 95.04 3729
608.256 129.6 2784
164.16 257.472 2192
183.168 269.568 2404
418.176 326.592 5734
133.056 120.96 1955
186.624 309.312 1580
139.968 397.44 1578
627.264 184.896 2917
525.312 89.856 3374
430.272 32.832 3406
347.328 88.128 3694
